POLLSTER,DATE,SAMPLE,ERROR(%),DPP(%),KMT(%),THIRD_PARTY(%),NO_OPINION(%),SCALE,YEAR,ORIGINAL_FILE,NOTES,BANNED
親民黨,3/2/2004,1241,,31,38.7,0,30,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,3/6/2004,1021,,39.3,38.5,0,22.2,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,3/4/2004,1126,,40.4,39.5,0,20.1,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/28/2004,1155,,37.8,36.1,0,26.1,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/29/2004,1047,,36.6,37.3,0,26.1,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/25/2004,1071,,39,39.2,0,22,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/17/2004,1064,,37.8,38.3,0,23.9,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/10/2004,1040,,36.1,38.7,0,25.2,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/2/2004,1068,,36.2,37.9,0,25.9,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,1/27/2004,1039,,34.9,39.5,0,25.6,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,1/12/2004,1114,,35.7,39.2,0,25.1,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,1/6/2004,978,,35.9,39.3,0,24.8,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,12/29/2003,1413,,34.8,40,0,25.2,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,2/28/2003,1014,,36.6,35.5,0,27.9,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
國民黨,3/4/2004,1623,,30.5,35.1,0,34.4,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
公信力民,3/4/2004,2739,,30.6,35,0,34.4,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/29/2004,1070,,35,38,0,27,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/25/2004,1161,,37,40,0,23,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/21/2004,1077,,35,40,0,25,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/18/2004,1206,,36,42,0,22,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/14/2004,1054,,35,41,0,24,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/11/2004,1250,,37,41,0,22,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,2/4/2004,1202,,39,42,0,19,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,1/28/2004,1510,,37,40,0,23,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,1/15/2004,1068,,35,42,0,23,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,1/4/2004,1374,,38,44,0,18,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,3/4/2004,2461,,37.6,42.6,0,19.8,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,2/29/2004,1079,,37.5,41.1,0,21.4,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,2/14/2004,1122,,37.1,42.9,0,20,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,1/29/2004,1079,,35.3,50.5,0,14.2,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,11/5/2004,1093,,35.9,44.9,0,19.2,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,12/25/2003,1079,,37.3,40.4,0,22.3,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,3/1/2004,3391,,39.8,38.1,0,22.1,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中國時報,2/21/2004,920,,37,42,0,21,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中國時報,2/17/2004,2535,,40,43,0,17,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中國時報,1/12/2004,4013,,35,37,0,28,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中國時報,1/2/2004,1371,,35,35,0,30,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中國時報,12/25/2003,1070,,36,34,0,30,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中央通訊社,1/17/2000,,,25,16.6,25.3,33.1,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
天下雜誌,1/27/2000,,,30,16.1,27.9,26,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
傳訊電視,1/31/2000,,,26.4,20.1,29.1,24.4,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中央警察大學,2/19/2000,,,21.3,25.2,23.8,29.7,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
台灣蓋洛普,2/29/2000,,,22.7,15,23.2,39.1,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
國民黨,2/29/2000,,,23,26,24,27,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中華學術基金會,3/1/2000,,,24.1,25.2,22.1,28.6,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
勁報,3/1/2000,,,22.3,21.9,20.8,35,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中國時報,3/3/2000,,,22,20,22,36,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
世新大學,3/5/2000,,,24,18.7,26.9,30.4,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
聯合報,3/5/2000,,,22,27,26,25,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
企業發展研究學會,3/6/2000,,,22.5,25.8,19.5,32.2,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
民間決策國際公關民調中心,3/6/2000,,,24.2,20.3,24.2,31.3,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
明裕文化基金會,3/6/2000,,,22.1,24.1,21.7,32.1,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
山水,3/7/2000,,,21.7,22.8,26.5,29,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
民進黨,3/7/2000,,,25.8,22.4,25.1,26.7,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
民意測驗學會,3/7/2000,,,23.8,23.9,21.3,31,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
大趨勢,3/7/2000,,,21.3,24.5,22,32.2,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
宋楚瑜競選總部,3/7/2000,,,21.1,17.6,23.1,38.2,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
國民黨,3/7/2000,,,29.4,34.6,30.9,5.1,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
中華民國婦女創業協會,3/7/2000,,,21.8,22.2,20.7,35.3,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,
TVBS,3/7/2000,,,26,25,24,25,national,10th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,,